id,name,alias,fuel,tech,type,capacity,forate,bus_id,pmin,pmax,rup,rdw,investment,active,cvar,cfuel,cvom,cfom,co2,slope,hrate,pfrmax,g,inertia,ffr,pfr,res2,res3,powerfactor,latitude,longitude,n,contingency,totalcapacity,failureprobability,repairprobability,dischargecapacity,chargecapacity,energycapacity,chargeefficiency,dischargeefficiency,carryoverefficiency,inflow,gridwithdrawalcapacity,gridinjectioncapacity
87,Torrens Island B,TORRB1,Natural Gas,OCGT,Gas-powered steam turbine,200,0.91781888,11,40,200,5,5,0,1,183.8806586,16.90284489,2.778749042,0.05624,593.0410852,0.6,10.71428571,20,0,4,0,1,1,0,0.85,0,0,4,1,800,0.00086738,0.01634254,,,,,,,,,
88,Townsville Power Station,YABULU,Natural Gas,CCGT,CCGT,122,0.93552486,1,83,122,5.7,5.7,0,1,128.2663904,15.7304693,8.794471687,0.01253,571.8091916,0.4,7.594936709,12.2,0,4,0,1,1,0,0.85,0,0,2,1,244,0.00086738,0.01634254,,,,,,,,,
89,Uranquinty,URANQ11,Natural Gas,OCGT,OCGT,173,0.91781888,8,57.09,173,9999,9999,0,1,198.6740389,16.6980954,12.56523567,0.01808,564.2196299,0.6,11.14551084,17.3,0,4,0,1,1,0,0.85,0,0,4,1,692,0.001762757,0.022686025,,,,,,,,,
90,Valley Power,VPGS1,Natural Gas,OCGT,OCGT,50,0.9020784,9,16.5,50,9999,9999,0,1,259.8678512,16.62423138,12.56523567,0.01808,805.7837406,0.6,14.87603306,5,0,4,0,1,1,0,0.85,-38.25362,146.589166,6,1,300,0.001762757,0.022686025,,,,,,,,,
91,Yarwun Cogen,YARWUN_1,Natural Gas,CCGT,CCGT,180,0.93552486,3,106,180,10,10,0,1,172.6754194,15.79630246,8.794471687,0.01253,0,0.4,10.37463977,18,0,4,0,1,1,0,0.85,0,0,1,1,180,0.00086738,0.01634254,,,,,,,,,
92,RTPV_NQ,RTPV_NQ,Solar,RoofPV,RoofPV,100,1,1,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-17.79385,145.5635,1,0,100,0,1,,,,,,,,,
93,RTPV_CQ,RTPV_CQ,Solar,RoofPV,RoofPV,100,1,2,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-22.8242,149.40361,1,0,100,0,1,,,,,,,,,
94,RTPV_GG,RTPV_GG,Solar,RoofPV,RoofPV,100,1,3,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-23.842948,151.248803,1,0,100,0,1,,,,,,,,,
95,RTPV_SQ,RTPV_SQ,Solar,RoofPV,RoofPV,100,1,4,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-27.476625,153.029934,1,0,100,0,1,,,,,,,,,
96,RTPV_NNSW,RTPV_NNSW,Solar,RoofPV,RoofPV,100,1,5,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-30.504711,151.652465,1,0,100,0,1,,,,,,,,,
97,RTPV_CNSW,RTPV_CNSW,Solar,RoofPV,RoofPV,100,1,6,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-33.4833,150.157717,1,0,100,0,1,,,,,,,,,
98,RTPV_SNW,RTPV_SNW,Solar,RoofPV,RoofPV,100,1,7,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-33.865,151.209444,1,0,100,0,1,,,,,,,,,
99,RTPV_SNSW,RTPV_SNSW,Solar,RoofPV,RoofPV,100,1,8,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-35.11098,147.359907,1,0,100,0,1,,,,,,,,,
100,RTPV_VIC,RTPV_VIC,Solar,RoofPV,RoofPV,100,1,9,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-37.766053,144.943397,1,0,100,0,1,,,,,,,,,
101,RTPV_TAS,RTPV_TAS,Solar,RoofPV,RoofPV,100,1,10,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-42.880556,147.325,1,0,100,0,1,,,,,,,,,
102,RTPV_CSA,RTPV_CSA,Solar,RoofPV,RoofPV,100,1,11,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-34.80268,138.52164,1,0,100,0,1,,,,,,,,,
103,RTPV_SESA,RTPV_SESA,Solar,RoofPV,RoofPV,100,1,12,0,100,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-37.6047,140.8373,1,0,100,0,1,,,,,,,,,
104,LSPV_CQ,LSPV_CQ,Solar,LargePV,LargePV,869.9,1,2,0,869.9,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-22.8242,149.40361,1,0,869.9,0,1,,,,,,,,,
105,LSPV_VIC,LSPV_VIC,Solar,LargePV,LargePV,1313.68,1,9,0,1313.68,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-37.766053,144.943397,1,0,1313.68,0,1,,,,,,,,,
106,LSPV_NNSW,LSPV_NNSW,Solar,LargePV,LargePV,721,1,5,0,721,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-30.504711,151.652465,1,0,721,0,1,,,,,,,,,
107,LSPV_SQ,LSPV_SQ,Solar,LargePV,LargePV,2042.66,1,4,0,2042.66,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-27.476625,153.029934,1,0,2042.66,0,1,,,,,,,,,
108,LSPV_CSA,LSPV_CSA,Solar,LargePV,LargePV,648.04,1,11,0,648.04,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-34.80268,138.52164,1,0,648.04,0,1,,,,,,,,,
109,LSPV_NQ,LSPV_NQ,Solar,LargePV,LargePV,599.97,1,1,0,599.97,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-17.79385,145.5635,1,0,599.97,0,1,,,,,,,,,
110,LSPV_SNSW,LSPV_SNSW,Solar,LargePV,LargePV,2345.46,1,8,0,2345.46,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-35.11098,147.359907,1,0,2345.46,0,1,,,,,,,,,
111,LSPV_CNSW,LSPV_CNSW,Solar,LargePV,LargePV,2053.78,1,6,0,2053.78,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-33.4833,150.157717,1,0,2053.78,0,1,,,,,,,,,
112,LSPV_TAS,LSPV_TAS,Solar,LargePV,LargePV,0,1,10,0,0,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-42.880556,147.325,1,0,0,0,1,,,,,,,,,
113,LSPV_SESA,LSPV_SESA,Solar,LargePV,LargePV,42.9,1,12,0,42.9,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-37.6047,140.8373,1,0,42.9,0,1,,,,,,,,,
114,WIND_CQ,WIND_CQ,Wind,Wind,Wind,450,1,2,0,450,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-22.8242,149.40361,1,0,450,0,1,,,,,,,,,
115,WIND_VIC,WIND_VIC,Wind,Wind,Wind,5362.16,1,9,0,5362.16,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-37.766053,144.943397,1,0,5362.16,0,1,,,,,,,,,
116,WIND_NNSW,WIND_NNSW,Wind,Wind,Wind,442.48,1,5,0,442.48,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-30.504711,151.652465,1,0,442.48,0,1,,,,,,,,,
117,WIND_SQ,WIND_SQ,Wind,Wind,Wind,877.88,1,4,0,877.88,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-27.476625,153.029934,1,0,877.88,0,1,,,,,,,,,
118,WIND_CSA,WIND_CSA,Wind,Wind,Wind,2435.99,1,11,0,2435.99,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-34.80268,138.52164,1,0,2435.99,0,1,,,,,,,,,
119,WIND_NQ,WIND_NQ,Wind,Wind,Wind,380.52,1,1,0,380.52,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-17.79385,145.5635,1,0,380.52,0,1,,,,,,,,,
120,WIND_SNSW,WIND_SNSW,Wind,Wind,Wind,1873.85,1,8,0,1873.85,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-35.11098,147.359907,1,0,1873.85,0,1,,,,,,,,,
121,WIND_CNSW,WIND_CNSW,Wind,Wind,Wind,507.24,1,6,0,507.24,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-33.4833,150.157717,1,0,507.24,0,1,,,,,,,,,
122,WIND_TAS,WIND_TAS,Wind,Wind,Wind,563.35,1,10,0,563.35,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-42.880556,147.325,1,0,563.35,0,1,,,,,,,,,
123,WIND_SESA,WIND_SESA,Wind,Wind,Wind,324.5,1,12,0,324.5,9999.9,9999.9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-37.6047,140.8373,1,0,324.5,0,1,,,,,,,,,
